filename,width,height,class,xmin,ymin,xmax,ymax
P6040039.jpg,640,480,License_Plate,201,253,444,316
P6040040.jpg,640,480,License_Plate,185,247,457,309
P6040041.jpg,640,480,License_Plate,193,271,431,335
P6040042.jpg,640,480,License_Plate,208,389,431,455
P6040043.jpg,640,480,License_Plate,206,364,429,413
P6040044.jpg,640,480,License_Plate,239,272,385,356
P6040045.jpg,640,480,License_Plate,209,253,467,319
P6040046.jpg,640,480,License_Plate,187,347,418,409
P6040047.jpg,640,480,License_Plate,192,262,443,332
P6040048.jpg,640,480,License_Plate,187,259,478,332
P6040049.jpg,640,480,License_Plate,213,283,498,371
P6040050.jpg,640,480,License_Plate,187,280,441,342
P6040051.jpg,640,480,License_Plate,183,283,433,346
P6040052.jpg,640,480,License_Plate,187,245,421,321
P6040053.jpg,640,480,License_Plate,200,403,422,469
P6040054.jpg,640,480,License_Plate,223,276,419,332
P6040055.jpg,640,480,License_Plate,184,289,383,339
P6040056.jpg,640,480,License_Plate,199,354,389,405
P6040057.jpg,640,480,License_Plate,191,245,401,305
P6040058.jpg,640,480,License_Plate,216,239,425,302
P6040059.jpg,640,480,License_Plate,153,274,405,332
P6040060.jpg,640,480,License_Plate,195,284,437,357
P6040061.jpg,640,480,License_Plate,175,270,430,322
P6040062.jpg,640,480,License_Plate,198,285,420,346
P6040063.jpg,640,480,License_Plate,214,351,441,421
P6040064.jpg,640,480,License_Plate,185,277,443,346
P6040065.jpg,640,480,License_Plate,197,223,433,283
P6040066.jpg,640,480,License_Plate,212,355,417,412
P6040067.jpg,640,480,License_Plate,155,284,257,357
P6040068.jpg,640,480,License_Plate,181,234,443,304
P6040069.jpg,640,480,License_Plate,149,327,403,378
P6040070.jpg,640,480,License_Plate,125,293,303,339
P6040071.jpg,640,480,License_Plate,241,354,343,427
P6040072.jpg,640,480,License_Plate,207,253,437,313
P6070001.jpg,640,480,License_Plate,210,251,457,310
P6070002.jpg,640,480,License_Plate,202,383,453,449
P6070003.jpg,640,480,License_Plate,191,376,461,444
P6070004.jpg,640,480,License_Plate,218,264,487,331
P6070005.jpg,640,480,License_Plate,205,258,468,322
P6070006.jpg,640,480,License_Plate,177,273,477,347
P6070007.jpg,640,480,License_Plate,183,253,467,335
P6070008.jpg,640,480,License_Plate,173,262,470,332
P6070009.jpg,640,480,License_Plate,123,350,348,413
P6070010.jpg,640,480,License_Plate,171,261,461,337
P6070011.jpg,640,480,License_Plate,195,269,469,342
P6070012.jpg,640,480,License_Plate,217,301,437,358
P6070013.jpg,640,480,License_Plate,175,247,459,325
P6070014.jpg,640,480,License_Plate,207,292,433,338
P6070015.jpg,640,480,License_Plate,196,291,455,349
P6070016.jpg,640,480,License_Plate,198,277,445,330
P6070017.jpg,640,480,License_Plate,216,241,451,284
P6070018.jpg,640,480,License_Plate,191,231,447,283
P6070019.jpg,640,480,License_Plate,213,328,462,375
P6070020.jpg,640,480,License_Plate,195,282,443,336
P6070021.jpg,640,480,License_Plate,199,261,443,317
P6070022.jpg,640,480,License_Plate,200,382,429,429
P6070023.jpg,640,480,License_Plate,110,317,302,364
P6070024.jpg,640,480,License_Plate,117,324,289,362
P6070025.jpg,640,480,License_Plate,199,261,459,321
P6070026.jpg,640,480,License_Plate,261,263,405,374
P6070027.jpg,640,480,License_Plate,205,243,444,308
P6070028.jpg,640,480,License_Plate,210,387,428,425
P6070029.jpg,640,480,License_Plate,202,294,435,354
P6070030.jpg,640,480,License_Plate,263,286,396,379
P6070031.jpg,640,480,License_Plate,199,260,453,331
P6070032.jpg,640,480,License_Plate,198,268,443,323
P6070033.jpg,640,480,License_Plate,208,365,447,434
P6070034.jpg,640,480,License_Plate,202,243,460,310
P6070035.jpg,640,480,License_Plate,205,283,450,349
P6070036.jpg,640,480,License_Plate,200,277,453,327
P6070037.jpg,640,480,License_Plate,202,282,434,337
P6070038.jpg,640,480,License_Plate,191,268,443,323
P6070039.jpg,640,480,License_Plate,193,259,451,315
P6070040.jpg,640,480,License_Plate,205,363,446,411
P6070041.jpg,640,480,License_Plate,207,355,454,414
P6070042.jpg,640,480,License_Plate,199,387,454,446
P6070043.jpg,640,480,License_Plate,205,379,445,440
P6070044.jpg,640,480,License_Plate,211,270,453,338
P6070045.jpg,640,480,License_Plate,237,292,501,356
P6070046.jpg,640,480,License_Plate,174,257,463,322
P6070047.jpg,640,480,License_Plate,193,237,465,307
P6070048.jpg,640,480,License_Plate,212,273,491,347
P6070049.jpg,640,480,License_Plate,227,262,491,339
P6070050.jpg,640,480,License_Plate,242,248,402,359
P6070051.jpg,640,480,License_Plate,195,355,458,400
P6070052.jpg,640,480,License_Plate,199,261,468,315
P6070053.jpg,640,480,License_Plate,199,248,443,305
P6070054.jpg,640,480,License_Plate,204,299,459,356
P6070055.jpg,640,480,License_Plate,197,249,445,307
P6070056.jpg,640,480,License_Plate,209,301,450,359
P6070057.jpg,640,480,License_Plate,205,255,456,308
P6070058.jpg,640,480,License_Plate,206,257,455,308
P6070059.jpg,640,480,License_Plate,213,258,447,304
P6070060.jpg,640,480,License_Plate,198,405,439,451
P6070061.jpg,640,480,License_Plate,199,405,442,457
P6070062.jpg,640,480,License_Plate,211,297,443,347
P6070063.jpg,640,480,License_Plate,183,367,451,429
P6070064.jpg,640,480,License_Plate,185,234,473,305
P6070065.jpg,640,480,License_Plate,206,269,429,319
P6070066.jpg,640,480,License_Plate,194,245,450,306
P6070067.jpg,640,480,License_Plate,204,271,451,333
P6070068.jpg,640,480,License_Plate,191,281,465,346
P6070069.jpg,640,480,License_Plate,186,246,481,331
P6070070.jpg,640,480,License_Plate,193,259,465,330
P6070071.jpg,640,480,License_Plate,194,409,437,453
P6070072.jpg,640,480,License_Plate,194,379,437,433
P6070073.jpg,640,480,License_Plate,181,281,431,334
P6070074.jpg,640,480,License_Plate,191,281,463,355
P6070075.jpg,640,480,License_Plate,207,269,468,321
P6070076.jpg,640,480,License_Plate,262,369,382,396
P6070077.jpg,640,480,License_Plate,229,296,432,335
P6070078.jpg,640,480,License_Plate,220,261,483,311
P6070079.jpg,640,480,License_Plate,153,246,421,318
P6070080.jpg,640,480,License_Plate,205,223,465,288
P6070081.jpg,640,480,License_Plate,213,288,471,351
P6070082.jpg,640,480,License_Plate,197,279,444,344
P6070083.jpg,640,480,License_Plate,187,237,464,301
P6070084.jpg,640,480,License_Plate,196,291,461,349
P6070085.jpg,640,480,License_Plate,192,265,453,324
P6070086.jpg,640,480,License_Plate,207,267,455,319
P6070087.jpg,640,480,License_Plate,194,254,454,319
P6070088.jpg,640,480,License_Plate,215,295,462,353
P6070089.jpg,640,480,License_Plate,225,264,458,320
P6070090.jpg,640,480,License_Plate,204,251,453,303
P6070091.jpg,640,480,License_Plate,207,245,460,311
P6070092.jpg,640,480,License_Plate,192,254,437,315
P6070093.jpg,640,480,License_Plate,262,245,423,367
P6070094.jpg,640,480,License_Plate,197,254,465,318
P6070095.jpg,640,480,License_Plate,201,301,447,364
P6070096.jpg,640,480,License_Plate,213,380,461,432
P6070097.jpg,640,480,License_Plate,215,269,459,323
P6070098.jpg,640,480,License_Plate,185,283,457,337
P6070099.jpg,640,480,License_Plate,185,253,458,333
P6070100.jpg,640,480,License_Plate,197,285,456,353
P6070101.jpg,640,480,License_Plate,193,255,466,321
P9170039.jpg,640,480,License_Plate,209,282,433,347
P9170040.jpg,640,480,License_Plate,205,243,411,299
P9170041.jpg,640,480,License_Plate,191,312,409,359
P9170042.jpg,640,480,License_Plate,119,291,294,335
P9170043.jpg,640,480,License_Plate,211,277,387,314
P9170044.jpg,640,480,License_Plate,209,365,424,405
P9170045.jpg,640,480,License_Plate,234,291,371,327
P9170049.jpg,640,480,License_Plate,216,221,420,267
P9170050.jpg,640,480,License_Plate,151,369,315,412
P9170051.jpg,640,480,License_Plate,223,229,397,279
P9170052.jpg,640,480,License_Plate,229,248,408,289
P9170053.jpg,640,480,License_Plate,216,339,405,381
P9180001.jpg,640,480,License_Plate,217,309,431,357
P9180002.jpg,640,480,License_Plate,230,274,396,337
P9180003.jpg,640,480,License_Plate,236,265,413,315
P9180004.jpg,640,480,License_Plate,202,400,413,439
P9180005.jpg,640,480,License_Plate,260,247,391,338
P9180006.jpg,640,480,License_Plate,216,286,384,349
P9180007.jpg,640,480,License_Plate,189,357,385,407
P9180008.jpg,640,480,License_Plate,260,277,455,335
P9180009.jpg,640,480,License_Plate,286,367,455,433
P9180010.jpg,640,480,License_Plate,227,225,408,269
P9180011.jpg,640,480,License_Plate,241,336,371,368
P9180012.jpg,640,480,License_Plate,140,326,264,371
P9180013.jpg,640,480,License_Plate,217,269,413,314
P9180014.jpg,640,480,License_Plate,158,313,311,350
P9180015.jpg,640,480,License_Plate,209,255,425,309
P9180016.jpg,640,480,License_Plate,224,274,421,325
P9180017.jpg,640,480,License_Plate,224,256,445,313
P9180018.jpg,640,480,License_Plate,212,329,438,386
P9180019.jpg,640,480,License_Plate,197,285,377,374
P9180020.jpg,640,480,License_Plate,219,271,427,315
P9180021.jpg,640,480,License_Plate,231,294,407,333
P9180022.jpg,640,480,License_Plate,259,235,394,266
P9180023.jpg,640,480,License_Plate,209,273,429,315
P9180024.jpg,640,480,License_Plate,245,346,390,387
P9180025.jpg,640,480,License_Plate,222,279,421,324
P9180026.jpg,640,480,License_Plate,230,342,407,384
P9180027.jpg,640,480,License_Plate,223,294,399,350
P9180028.jpg,640,480,License_Plate,201,355,382,419
P9180029.jpg,640,480,License_Plate,285,225,445,277
P9180030.jpg,640,480,License_Plate,239,239,431,300
P9180031.jpg,640,480,License_Plate,207,249,388,314
P9180032.jpg,640,480,License_Plate,253,293,449,339
P9180033.jpg,640,480,License_Plate,205,301,407,339
P9180034.jpg,640,480,License_Plate,230,313,427,356
P9180035.jpg,640,480,License_Plate,217,378,413,427
P9180036.jpg,640,480,License_Plate,219,293,427,349
P9180037.jpg,640,480,License_Plate,277,203,479,275
P9180038.jpg,640,480,License_Plate,271,319,402,377
P9180039.jpg,640,480,License_Plate,177,391,280,431
P9180040.jpg,640,480,License_Plate,171,342,330,380
P9180041.jpg,640,480,License_Plate,229,358,405,394
P9180042.jpg,640,480,License_Plate,180,251,385,323
P9180043.jpg,640,480,License_Plate,227,276,411,327
P9180044.jpg,640,480,License_Plate,191,279,395,329
P9180045.jpg,640,480,License_Plate,193,285,441,339
P9180046.jpg,640,480,License_Plate,143,317,451,375
P9180047.jpg,640,480,License_Plate,171,259,369,321
P9180048.jpg,640,480,License_Plate,209,218,344,295
P9180049.jpg,640,480,License_Plate,191,267,361,320
P9180050.jpg,640,480,License_Plate,225,381,435,445
P9180051.jpg,640,480,License_Plate,199,343,351,404
P9180052.jpg,640,480,License_Plate,181,239,377,330
P9180053.jpg,640,480,License_Plate,197,264,415,332
P9180054.jpg,640,480,License_Plate,182,242,395,321
P9190056.jpg,640,480,License_Plate,159,253,323,321
P9190057.jpg,640,480,License_Plate,143,228,326,289
P9190058.jpg,640,480,License_Plate,226,247,368,296
P9190059.jpg,640,480,License_Plate,247,229,419,281
P9190060.jpg,640,480,License_Plate,205,229,426,277
P9190063.jpg,640,480,License_Plate,210,264,433,315
P9190064.jpg,640,480,License_Plate,226,238,393,277
P9190065.jpg,640,480,License_Plate,256,190,424,245
P9190066.jpg,640,480,License_Plate,204,282,396,351
P9190067.jpg,640,480,License_Plate,209,288,437,355
P9190068.jpg,640,480,License_Plate,203,243,435,302
Pa140001.jpg,640,480,License_Plate,184,204,419,265
Pa140002.jpg,640,480,License_Plate,276,227,445,283
Pa140003.jpg,640,480,License_Plate,201,250,459,315
Pa140004.jpg,640,480,License_Plate,275,245,468,310
Pa140005.jpg,640,480,License_Plate,167,213,344,305
Pa140006.jpg,640,480,License_Plate,171,332,366,429
Pa140007.jpg,640,480,License_Plate,209,214,424,305
Pa140008.jpg,640,480,License_Plate,153,194,407,325
Pa140009.jpg,640,480,License_Plate,155,227,391,319
Pa140010.jpg,640,480,License_Plate,296,240,495,331
Pa140011.jpg,640,480,License_Plate,203,261,431,319
Pa140012.jpg,640,480,License_Plate,209,213,437,272
Pa140013.jpg,640,480,License_Plate,162,205,354,296
Pa140014.jpg,640,480,License_Plate,191,193,441,261
Pa140015.jpg,640,480,License_Plate,255,231,436,288
Pa140016.jpg,640,480,License_Plate,210,241,410,305
Pa140017.jpg,640,480,License_Plate,225,213,431,272
Pa140018.jpg,640,480,License_Plate,221,251,435,305
Pa140019.jpg,640,480,License_Plate,285,218,491,276
Pa140020.jpg,640,480,License_Plate,229,254,449,317
Pa140021.jpg,640,480,License_Plate,191,251,467,314
Pa140022.jpg,640,480,License_Plate,165,290,294,382
Pa140023.jpg,640,480,License_Plate,189,234,415,318
Pa140028.jpg,640,480,License_Plate,271,205,507,277
Pa140029.jpg,640,480,License_Plate,143,314,272,373
Pa140030.jpg,640,480,License_Plate,189,239,403,302
Pa140031.jpg,640,480,License_Plate,216,313,423,379
Pa140032.jpg,640,480,License_Plate,239,272,357,350
Pa140033.jpg,640,480,License_Plate,189,208,390,347
Pa140038.jpg,640,480,License_Plate,181,351,403,435
Pa140039.jpg,640,480,License_Plate,218,351,449,417
Pa140040.jpg,640,480,License_Plate,261,313,495,389
Pa140041.jpg,640,480,License_Plate,261,175,523,274
Pa140042.jpg,640,480,License_Plate,173,219,410,319
Pa140043.jpg,640,480,License_Plate,188,246,432,321
